

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 14:22:58 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  2360 ;; Defined at:
  2361 ;;		line 16 in file "MPU6050.c"
  2362 ;; Parameters:    Size  Location     Type
  2363 ;;  reg             1    wreg     unsigned char 
  2364 ;;  pData           1   12[BANK0 ] PTR unsigned char 
  2365 ;;		 -> MPU6050_Init@addr(1), 
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;  reg             1   16[BANK0 ] unsigned char 
  2368 ;;  result          1   17[BANK0 ] char 
  2369 ;; Return value:  Size  Location     Type
  2370 ;;                  1    wreg      char 
  2371 ;; Registers used:
  2372 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2373 ;; Tracked objects:
  2374 ;;		On entry : 0/0
  2375 ;;		On exit  : 0/0
  2376 ;;		Unchanged: 0/0
  2377 ;; Data sizes:     COMMON   BANK0   BANK1
  2378 ;;      Params:         0       1       0
  2379 ;;      Locals:         0       2       0
  2380 ;;      Temps:          0       3       0
  2381 ;;      Totals:         0       6       0
  2382 ;;Total ram usage:        6 bytes
  2383 ;; Hardware stack levels used:    1
  2384 ;; Hardware stack levels required when called:    5
  2385 ;; This function calls:
  2386 ;;		_I2C_Receive
  2387 ;;		_I2C_Transmit
  2388 ;; This function is called by:
  2389 ;;		_MPU6050_Init
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393                           
  2394                           ;psect for function _MPU6050_Read_Data
  2395  03EC                     _MPU6050_Read_Data:	
  2396                           
  2397                           ;incstack = 0
  2398                           ; Regs used in _MPU6050_Read_Data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2399                           ;MPU6050_Read_Data@reg stored from wreg
  2400  03EC  0020               	movlb	0	; select bank0
  2401  03ED  00B0               	movwf	MPU6050_Read_Data@reg
  2402                           
  2403                           ;MPU6050.c: 18: int8_t result = 0;
  2404  03EE  01B1               	clrf	MPU6050_Read_Data@result
  2405                           
  2406                           ;MPU6050.c: 20: result += I2C_Transmit(I2C1_MODULE,0x68,&reg,1);
  2407  03EF  3068               	movlw	104
  2408  03F0  00AD               	movwf	??_MPU6050_Read_Data
  2409  03F1  082D               	movf	??_MPU6050_Read_Data,w
  2410  03F2  00A4               	movwf	I2C_Transmit@address
  2411  03F3  3030               	movlw	(low (MPU6050_Read_Data@reg| 0))& (0+255)
  2412  03F4  00AE               	movwf	??_MPU6050_Read_Data+1
  2413  03F5  082E               	movf	??_MPU6050_Read_Data+1,w
  2414  03F6  00A5               	movwf	I2C_Transmit@pData
  2415  03F7  01A6               	clrf	I2C_Transmit@size
  2416  03F8  0AA6               	incf	I2C_Transmit@size,f
  2417  03F9  3000               	movlw	0
  2418  03FA  2432               	fcall	_I2C_Transmit
  2419  03FB  0020               	movlb	0	; select bank0
  2420  03FC  00AF               	movwf	??_MPU6050_Read_Data+2
  2421  03FD  082F               	movf	??_MPU6050_Read_Data+2,w
  2422  03FE  07B1               	addwf	MPU6050_Read_Data@result,f
  2423                           
  2424                           ;MPU6050.c: 22: result += I2C_Receive(I2C1_MODULE,0x68,pData,1);
  2425  03FF  3068               	movlw	104
  2426  0400  00AD               	movwf	??_MPU6050_Read_Data
  2427  0401  082D               	movf	??_MPU6050_Read_Data,w
  2428  0402  00A4               	movwf	I2C_Receive@address
  2429  0403  082C               	movf	MPU6050_Read_Data@pData,w
  2430  0404  00AE               	movwf	??_MPU6050_Read_Data+1
  2431  0405  082E               	movf	??_MPU6050_Read_Data+1,w
  2432  0406  00A5               	movwf	I2C_Receive@pData
  2433  0407  01A6               	clrf	I2C_Receive@size
  2434  0408  0AA6               	incf	I2C_Receive@size,f
  2435  0409  3000               	movlw	0
  2436  040A  244D               	fcall	_I2C_Receive
  2437  040B  0020               	movlb	0	; select bank0
  2438  040C  00AF               	movwf	??_MPU6050_Read_Data+2
  2439  040D  082F               	movf	??_MPU6050_Read_Data+2,w
  2440  040E  07B1               	addwf	MPU6050_Read_Data@result,f
  2441                           
  2442                           ;MPU6050.c: 24: return result;
  2443  040F  0831               	movf	MPU6050_Read_Data@result,w
  2444  0410  0008               	return
  2445  0411                     __end_of_MPU6050_Read_Data:	
  2446                           
  2447                           	psect	text11
  2448  0432                     __ptext11:	
  2449 ;; *************** function _I2C_Transmit *****************
  2450 ;; Defined at:
  2451 ;;		line 5 in file "PIC_I2C.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  I2Cx            1    wreg     enum E2417
  2454 ;;  address         1    4[BANK0 ] unsigned char 
  2455 ;;  pData           1    5[BANK0 ] PTR unsigned char 
  2456 ;;		 -> MPU6050_Read_MultiData@reg(1), MPU6050_Read_Data@reg(1), MPU6050_Write_Data@pData(1), MPU6050_Write_Data@reg(1),
      + 
  2457 ;;  size            1    6[BANK0 ] unsigned char 
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;  I2Cx            1   10[BANK0 ] enum E2417
  2460 ;;  result          1   11[BANK0 ] char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      char 
  2463 ;; Registers used:
  2464 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1
  2470 ;;      Params:         0       3       0
  2471 ;;      Locals:         0       2       0
  2472 ;;      Temps:          0       3       0
  2473 ;;      Totals:         0       8       0
  2474 ;;Total ram usage:        8 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; Hardware stack levels required when called:    4
  2477 ;; This function calls:
  2478 ;;		_I2C1_Transmit
  2479 ;; This function is called by:
  2480 ;;		_MPU6050_Write_Data
  2481 ;;		_MPU6050_Read_Data
  2482 ;;		_MPU6050_Read_MultiData
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _I2C_Transmit
  2488  0432                     _I2C_Transmit:	
  2489                           
  2490                           ;incstack = 0
  2491                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2492                           ;I2C_Transmit@I2Cx stored from wreg
  2493  0432  0020               	movlb	0	; select bank0
  2494  0433  00AA               	movwf	I2C_Transmit@I2Cx
  2495                           
  2496                           ;PIC_I2C.c: 7: int8_t result = -1;
  2497  0434  01AB               	clrf	I2C_Transmit@result
  2498  0435  03AB               	decf	I2C_Transmit@result,f
  2499                           
  2500                           ;PIC_I2C.c: 9: switch(I2Cx)
  2501  0436  2C46               	goto	l1785
  2502  0437                     l1781:	
  2503                           ;PIC_I2C.c: 10: {
  2504                           ;PIC_I2C.c: 11: case I2C1_MODULE:
  2505                           
  2506                           
  2507                           ;PIC_I2C.c: 12: result = I2C1_Transmit(address,pData,size);
  2508  0437  0825               	movf	I2C_Transmit@pData,w
  2509  0438  00A7               	movwf	??_I2C_Transmit
  2510  0439  0827               	movf	??_I2C_Transmit,w
  2511  043A  00F4               	movwf	I2C1_Transmit@pData
  2512  043B  0826               	movf	I2C_Transmit@size,w
  2513  043C  00A8               	movwf	??_I2C_Transmit+1
  2514  043D  0828               	movf	??_I2C_Transmit+1,w
  2515  043E  00F5               	movwf	I2C1_Transmit@size
  2516  043F  0824               	movf	I2C_Transmit@address,w
  2517  0440  2153               	fcall	_I2C1_Transmit
  2518  0441  0020               	movlb	0	; select bank0
  2519  0442  00A9               	movwf	??_I2C_Transmit+2
  2520  0443  0829               	movf	??_I2C_Transmit+2,w
  2521  0444  00AB               	movwf	I2C_Transmit@result
  2522                           
  2523                           ;PIC_I2C.c: 14: }
  2524                           
  2525                           ;PIC_I2C.c: 13: break;
  2526  0445  2C4B               	goto	l1787
  2527  0446                     l1785:	
  2528  0446  082A               	movf	I2C_Transmit@I2Cx,w
  2529                           
  2530                           ; Switch size 1, requested type "space"
  2531                           ; Number of cases is 1, Range of values is 0 to 0
  2532                           ; switch strategies available:
  2533                           ; Name         Instructions Cycles
  2534                           ; simple_byte            4     3 (average)
  2535                           ; direct_byte            8     6 (fixed)
  2536                           ; jumptable            260     6 (fixed)
  2537                           ;	Chosen strategy is simple_byte
  2538  0447  3A00               	xorlw	0	; case 0
  2539  0448  1903               	skipnz
  2540  0449  2C37               	goto	l1781
  2541  044A  2C4B               	goto	l1787
  2542  044B                     l1787:	
  2543                           
  2544                           ;PIC_I2C.c: 15: return result;
  2545  044B  082B               	movf	I2C_Transmit@result,w
  2546  044C  0008               	return
  2547  044D                     __end_of_I2C_Transmit:	
  2548                           
  2549                           	psect	text12
  2550  0153                     __ptext12:	
  2551 ;; *************** function _I2C1_Transmit *****************
  2552 ;; Defined at:
  2553 ;;		line 53 in file "PIC_I2C1.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;  address         1    wreg     unsigned char 
  2556 ;;  pData           1    4[COMMON] PTR unsigned char 
  2557 ;;		 -> MPU6050_Read_MultiData@reg(1), MPU6050_Read_Data@reg(1), MPU6050_Write_Data@pData(1), MPU6050_Write_Data@reg(1),
      + 
  2558 ;;  size            1    5[COMMON] unsigned char 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  address         1    0[BANK0 ] unsigned char 
  2561 ;;  i               1    2[BANK0 ] unsigned char 
  2562 ;;  i               1    1[BANK0 ] unsigned char 
  2563 ;;  result          1    3[BANK0 ] char 
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      char 
  2566 ;; Registers used:
  2567 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1
  2573 ;;      Params:         2       0       0
  2574 ;;      Locals:         0       4       0
  2575 ;;      Temps:          2       0       0
  2576 ;;      Totals:         4       4       0
  2577 ;;Total ram usage:        8 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    3
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_I2C_Transmit
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587                           
  2588                           ;psect for function _I2C1_Transmit
  2589  0153                     _I2C1_Transmit:	
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  2593                           ;I2C1_Transmit@address stored from wreg
  2594  0153  0020               	movlb	0	; select bank0
  2595  0154  00A0               	movwf	I2C1_Transmit@address
  2596                           
  2597                           ;PIC_I2C1.c: 55: int8_t result;
  2598                           ;PIC_I2C1.c: 57: switch(I2C1_Config.Mode)
  2599  0155  29D1               	goto	l1723
  2600  0156                     l1679:	
  2601                           ;PIC_I2C1.c: 60: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2602                           
  2603                           ;PIC_I2C1.c: 58: {
  2604                           ;PIC_I2C1.c: 59: case I2C_MODE_MASTER:
  2605                           
  2606  0156  3005               	movlw	5
  2607  0157  0024               	movlb	4	; select bank4
  2608  0158  0514               	andwf	20,w	;volatile
  2609  0159  00F6               	movwf	??_I2C1_Transmit
  2610  015A  0816               	movf	22,w	;volatile
  2611  015B  391F               	andlw	31
  2612  015C  0476               	iorwf	??_I2C1_Transmit,w
  2613  015D  1D03               	btfss	3,2
  2614  015E  2956               	goto	l1679
  2615                           
  2616                           ;PIC_I2C1.c: 61: SSPCON2bits.SEN = 1;
  2617  015F  1416               	bsf	22,0	;volatile
  2618  0160                     l1681:	
  2619                           ;PIC_I2C1.c: 63: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2620                           
  2621  0160  3005               	movlw	5
  2622  0161  0514               	andwf	20,w	;volatile
  2623  0162  00F6               	movwf	??_I2C1_Transmit
  2624  0163  0816               	movf	22,w	;volatile
  2625  0164  391F               	andlw	31
  2626  0165  0476               	iorwf	??_I2C1_Transmit,w
  2627  0166  1D03               	btfss	3,2
  2628  0167  2960               	goto	l1681
  2629                           
  2630                           ;PIC_I2C1.c: 64: SSPBUF = address << 1;
  2631  0168  0020               	movlb	0	; select bank0
  2632  0169  3520               	lslf	I2C1_Transmit@address,w
  2633  016A  0024               	movlb	4	; select bank4
  2634  016B  0091               	movwf	17	;volatile
  2635  016C                     l229:	
  2636                           ;PIC_I2C1.c: 65: while(SSPSTATbits.R_nW);
  2637                           
  2638  016C  1914               	btfsc	20,2	;volatile
  2639  016D  296C               	goto	l229
  2640                           
  2641                           ;PIC_I2C1.c: 67: result = SSPCON2bits.ACKSTAT;
  2642  016E  3000               	movlw	0
  2643  016F  1B16               	btfsc	22,6	;volatile
  2644  0170  3001               	movlw	1
  2645  0171  0020               	movlb	0	; select bank0
  2646  0172  00A3               	movwf	I2C1_Transmit@result
  2647                           
  2648                           ;PIC_I2C1.c: 68: if (!result)
  2649  0173  0823               	movf	I2C1_Transmit@result,w
  2650  0174  1D03               	btfss	3,2
  2651  0175  29A1               	goto	l1705
  2652                           
  2653                           ;PIC_I2C1.c: 69: {
  2654                           ;PIC_I2C1.c: 70: for(uint8_t i=0;i<size;i++)
  2655  0176  01A1               	clrf	I2C1_Transmit@i
  2656  0177  297C               	goto	l1703
  2657  0178                     l1701:	
  2658                           ;PIC_I2C1.c: 80: break;
  2659                           
  2660  0178  3001               	movlw	1
  2661  0179  00F6               	movwf	??_I2C1_Transmit
  2662  017A  0876               	movf	??_I2C1_Transmit,w
  2663  017B  07A1               	addwf	I2C1_Transmit@i,f
  2664  017C                     l1703:	
  2665  017C  0875               	movf	I2C1_Transmit@size,w
  2666  017D  0221               	subwf	I2C1_Transmit@i,w
  2667  017E  1803               	btfsc	3,0
  2668  017F  29A1               	goto	l1705
  2669  0180                     l1691:	
  2670                           ;PIC_I2C1.c: 71: {
  2671                           ;PIC_I2C1.c: 72: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2672                           
  2673  0180  3005               	movlw	5
  2674  0181  0024               	movlb	4	; select bank4
  2675  0182  0514               	andwf	20,w	;volatile
  2676  0183  00F6               	movwf	??_I2C1_Transmit
  2677  0184  0816               	movf	22,w	;volatile
  2678  0185  391F               	andlw	31
  2679  0186  0476               	iorwf	??_I2C1_Transmit,w
  2680  0187  1D03               	btfss	3,2
  2681  0188  2980               	goto	l1691
  2682                           
  2683                           ;PIC_I2C1.c: 73: SSPBUF = *(pData+i);
  2684  0189  0020               	movlb	0	; select bank0
  2685  018A  0821               	movf	I2C1_Transmit@i,w
  2686  018B  0774               	addwf	I2C1_Transmit@pData,w
  2687  018C  00F6               	movwf	??_I2C1_Transmit
  2688  018D  0876               	movf	??_I2C1_Transmit,w
  2689  018E  0086               	movwf	6
  2690  018F  0187               	clrf	7
  2691  0190  0801               	movf	1,w
  2692  0191  0024               	movlb	4	; select bank4
  2693  0192  0091               	movwf	17	;volatile
  2694  0193                     l238:	
  2695                           ;PIC_I2C1.c: 74: while(SSPSTATbits.R_nW);
  2696                           
  2697  0193  1914               	btfsc	20,2	;volatile
  2698  0194  2993               	goto	l238
  2699                           
  2700                           ;PIC_I2C1.c: 76: result = SSPCON2bits.ACKSTAT;
  2701  0195  3000               	movlw	0
  2702  0196  1B16               	btfsc	22,6	;volatile
  2703  0197  3001               	movlw	1
  2704  0198  0020               	movlb	0	; select bank0
  2705  0199  00A3               	movwf	I2C1_Transmit@result
  2706                           
  2707                           ;PIC_I2C1.c: 77: if (result)
  2708  019A  0823               	movf	I2C1_Transmit@result,w
  2709  019B  1903               	btfsc	3,2
  2710  019C  2978               	goto	l1701
  2711                           
  2712                           ;PIC_I2C1.c: 78: {
  2713                           ;PIC_I2C1.c: 79: result = 2;
  2714  019D  3002               	movlw	2
  2715  019E  00F6               	movwf	??_I2C1_Transmit
  2716  019F  0876               	movf	??_I2C1_Transmit,w
  2717  01A0  00A3               	movwf	I2C1_Transmit@result
  2718  01A1                     l1705:	
  2719                           ;PIC_I2C1.c: 81: }
  2720                           ;PIC_I2C1.c: 82: }
  2721                           ;PIC_I2C1.c: 83: }
  2722                           ;PIC_I2C1.c: 85: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2723                           
  2724  01A1  3005               	movlw	5
  2725  01A2  0024               	movlb	4	; select bank4
  2726  01A3  0514               	andwf	20,w	;volatile
  2727  01A4  00F6               	movwf	??_I2C1_Transmit
  2728  01A5  0816               	movf	22,w	;volatile
  2729  01A6  391F               	andlw	31
  2730  01A7  0476               	iorwf	??_I2C1_Transmit,w
  2731  01A8  1D03               	btfss	3,2
  2732  01A9  29A1               	goto	l1705
  2733                           
  2734                           ;PIC_I2C1.c: 86: SSPCON2bits.PEN = 1;
  2735  01AA  1516               	bsf	22,2	;volatile
  2736                           
  2737                           ;PIC_I2C1.c: 87: break;
  2738  01AB  29D9               	goto	l1725
  2739  01AC                     l247:	
  2740                           ;PIC_I2C1.c: 89: case I2C_MODE_SLAVE:
  2741                           
  2742                           
  2743                           ;PIC_I2C1.c: 90: if((SSPSTATbits.S==0)&&(SSPSTATbits.P==1))
  2744  01AC  0024               	movlb	4	; select bank4
  2745  01AD  1D94               	btfss	20,3	;volatile
  2746  01AE  1E14               	btfss	20,4	;volatile
  2747  01AF  29CE               	goto	l1719
  2748                           
  2749                           ;PIC_I2C1.c: 91: {
  2750                           ;PIC_I2C1.c: 92: for(uint8_t i = 0;i<size;i++)
  2751  01B0  0020               	movlb	0	; select bank0
  2752  01B1  01A2               	clrf	I2C1_Transmit@i_449
  2753  01B2                     l1715:	
  2754  01B2  0875               	movf	I2C1_Transmit@size,w
  2755  01B3  0222               	subwf	I2C1_Transmit@i_449,w
  2756  01B4  1803               	btfsc	3,0
  2757  01B5  29C9               	goto	l1717
  2758                           
  2759                           ;PIC_I2C1.c: 93: I2C1_Config.SlaveTransmitBuff[i] = pData[i];
  2760  01B6  0822               	movf	I2C1_Transmit@i_449,w
  2761  01B7  0774               	addwf	I2C1_Transmit@pData,w
  2762  01B8  00F6               	movwf	??_I2C1_Transmit
  2763  01B9  0876               	movf	??_I2C1_Transmit,w
  2764  01BA  0086               	movwf	6
  2765  01BB  0187               	clrf	7
  2766  01BC  0801               	movf	1,w
  2767  01BD  00F7               	movwf	??_I2C1_Transmit+1
  2768  01BE  0822               	movf	I2C1_Transmit@i_449,w
  2769  01BF  3E56               	addlw	(low (_I2C1_Config| 0))& (0+255)
  2770  01C0  0086               	movwf	6
  2771  01C1  0187               	clrf	7
  2772  01C2  0877               	movf	??_I2C1_Transmit+1,w
  2773  01C3  0081               	movwf	1
  2774  01C4  3001               	movlw	1
  2775  01C5  00F6               	movwf	??_I2C1_Transmit
  2776  01C6  0876               	movf	??_I2C1_Transmit,w
  2777  01C7  07A2               	addwf	I2C1_Transmit@i_449,f
  2778  01C8  29B2               	goto	l1715
  2779  01C9                     l1717:	
  2780                           
  2781                           ;PIC_I2C1.c: 94: result = size;
  2782  01C9  0875               	movf	I2C1_Transmit@size,w
  2783  01CA  00F6               	movwf	??_I2C1_Transmit
  2784  01CB  0876               	movf	??_I2C1_Transmit,w
  2785  01CC  00A3               	movwf	I2C1_Transmit@result
  2786                           
  2787                           ;PIC_I2C1.c: 95: }
  2788  01CD  29D9               	goto	l1725
  2789  01CE                     l1719:	
  2790                           
  2791                           ;PIC_I2C1.c: 96: else
  2792                           ;PIC_I2C1.c: 97: result = 0;
  2793  01CE  0020               	movlb	0	; select bank0
  2794  01CF  01A3               	clrf	I2C1_Transmit@result
  2795                           
  2796                           ;PIC_I2C1.c: 99: }
  2797                           
  2798                           ;PIC_I2C1.c: 98: break;
  2799  01D0  29D9               	goto	l1725
  2800  01D1                     l1723:	
  2801  01D1  0868               	movf	_I2C1_Config+18,w
  2802                           
  2803                           ; Switch size 1, requested type "space"
  2804                           ; Number of cases is 2, Range of values is 0 to 1
  2805                           ; switch strategies available:
  2806                           ; Name         Instructions Cycles
  2807                           ; simple_byte            7     4 (average)
  2808                           ; direct_byte           10     6 (fixed)
  2809                           ; jumptable            260     6 (fixed)
  2810                           ;	Chosen strategy is simple_byte
  2811  01D2  3A00               	xorlw	0	; case 0
  2812  01D3  1903               	skipnz
  2813  01D4  2956               	goto	l1679
  2814  01D5  3A01               	xorlw	1	; case 1
  2815  01D6  1903               	skipnz
  2816  01D7  29AC               	goto	l247
  2817  01D8  29D9               	goto	l1725
  2818  01D9                     l1725:	
  2819                           
  2820                           ;PIC_I2C1.c: 101: return result;
  2821  01D9  0020               	movlb	0	; select bank0
  2822  01DA  0823               	movf	I2C1_Transmit@result,w
  2823  01DB  0008               	return
  2824  01DC                     __end_of_I2C1_Transmit:	
  2825                           
  2826                           	psect	text13
  2827  044D                     __ptext13:	
  2828 ;; *************** function _I2C_Receive *****************
  2829 ;; Defined at:
  2830 ;;		line 18 in file "PIC_I2C.c"
  2831 ;; Parameters:    Size  Location     Type
  2832 ;;  I2Cx            1    wreg     enum E2417
  2833 ;;  address         1    4[BANK0 ] unsigned char 
  2834 ;;  pData           1    5[BANK0 ] PTR unsigned char 
  2835 ;;		 -> MPU6050_Init@addr(1), main@accel_t_gyro(14), 
  2836 ;;  size            1    6[BANK0 ] unsigned char 
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;  I2Cx            1   10[BANK0 ] enum E2417
  2839 ;;  result          1   11[BANK0 ] char 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      char 
  2842 ;; Registers used:
  2843 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0   BANK1
  2849 ;;      Params:         0       3       0
  2850 ;;      Locals:         0       2       0
  2851 ;;      Temps:          0       3       0
  2852 ;;      Totals:         0       8       0
  2853 ;;Total ram usage:        8 bytes
  2854 ;; Hardware stack levels used:    1
  2855 ;; Hardware stack levels required when called:    4
  2856 ;; This function calls:
  2857 ;;		_I2C1_Receive
  2858 ;; This function is called by:
  2859 ;;		_MPU6050_Read_Data
  2860 ;;		_MPU6050_Read_MultiData
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _I2C_Receive
  2866  044D                     _I2C_Receive:	
  2867                           
  2868                           ;incstack = 0
  2869                           ; Regs used in _I2C_Receive: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2870                           ;I2C_Receive@I2Cx stored from wreg
  2871  044D  0020               	movlb	0	; select bank0
  2872  044E  00AA               	movwf	I2C_Receive@I2Cx
  2873                           
  2874                           ;PIC_I2C.c: 20: int8_t result = -1;
  2875  044F  01AB               	clrf	I2C_Receive@result
  2876  0450  03AB               	decf	I2C_Receive@result,f
  2877                           
  2878                           ;PIC_I2C.c: 22: switch(I2Cx)
  2879  0451  2C61               	goto	l1797
  2880  0452                     l1793:	
  2881                           ;PIC_I2C.c: 23: {
  2882                           ;PIC_I2C.c: 24: case I2C1_MODULE:
  2883                           
  2884                           
  2885                           ;PIC_I2C.c: 25: result = I2C1_Receive(address,pData,size);
  2886  0452  0825               	movf	I2C_Receive@pData,w
  2887  0453  00A7               	movwf	??_I2C_Receive
  2888  0454  0827               	movf	??_I2C_Receive,w
  2889  0455  00F4               	movwf	I2C1_Receive@pData
  2890  0456  0826               	movf	I2C_Receive@size,w
  2891  0457  00A8               	movwf	??_I2C_Receive+1
  2892  0458  0828               	movf	??_I2C_Receive+1,w
  2893  0459  00F5               	movwf	I2C1_Receive@size
  2894  045A  0824               	movf	I2C_Receive@address,w
  2895  045B  201C               	fcall	_I2C1_Receive
  2896  045C  0020               	movlb	0	; select bank0
  2897  045D  00A9               	movwf	??_I2C_Receive+2
  2898  045E  0829               	movf	??_I2C_Receive+2,w
  2899  045F  00AB               	movwf	I2C_Receive@result
  2900                           
  2901                           ;PIC_I2C.c: 27: }
  2902                           
  2903                           ;PIC_I2C.c: 26: break;
  2904  0460  2C66               	goto	l1799
  2905  0461                     l1797:	
  2906  0461  082A               	movf	I2C_Receive@I2Cx,w
  2907                           
  2908                           ; Switch size 1, requested type "space"
  2909                           ; Number of cases is 1, Range of values is 0 to 0
  2910                           ; switch strategies available:
  2911                           ; Name         Instructions Cycles
  2912                           ; simple_byte            4     3 (average)
  2913                           ; direct_byte            8     6 (fixed)
  2914                           ; jumptable            260     6 (fixed)
  2915                           ;	Chosen strategy is simple_byte
  2916  0462  3A00               	xorlw	0	; case 0
  2917  0463  1903               	skipnz
  2918  0464  2C52               	goto	l1793
  2919  0465  2C66               	goto	l1799
  2920  0466                     l1799:	
  2921                           
  2922                           ;PIC_I2C.c: 28: return result;
  2923  0466  082B               	movf	I2C_Receive@result,w
  2924  0467  0008               	return
  2925  0468                     __end_of_I2C_Receive:	
  2926                           
  2927                           	psect	text14
  2928  001C                     __ptext14:	
  2929 ;; *************** function _I2C1_Receive *****************
  2930 ;; Defined at:
  2931 ;;		line 104 in file "PIC_I2C1.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  address         1    wreg     unsigned char 
  2934 ;;  pData           1    4[COMMON] PTR unsigned char 
  2935 ;;		 -> MPU6050_Init@addr(1), main@accel_t_gyro(14), 
  2936 ;;  size            1    5[COMMON] unsigned char 
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;  address         1    0[BANK0 ] unsigned char 
  2939 ;;  i               1    3[BANK0 ] unsigned char 
  2940 ;;  i               1    2[BANK0 ] unsigned char 
  2941 ;;  result          1    1[BANK0 ] char 
